NDVI,millis,system:index,Timestamp,Year,Month,Day,DOY
0.3045583329218559,1293840000000,2011_01_01,2011-01-01,2011,1,1,1
0.35685262246656646,1295222400000,2011_01_17,2011-01-17,2011,1,17,17
0.3721442099951558,1296604800000,2011_02_02,2011-02-02,2011,2,2,33
0.2419568930910596,1297987200000,2011_02_18,2011-02-18,2011,2,18,49
0.2938653630952022,1299369600000,2011_03_06,2011-03-06,2011,3,6,65
0.2687618924162795,1300752000000,2011_03_22,2011-03-22,2011,3,22,81
0.28971705369567036,1302134400000,2011_04_07,2011-04-07,2011,4,7,97
0.3524607759265788,1303516800000,2011_04_23,2011-04-23,2011,4,23,113
0.39221184710617163,1304899200000,2011_05_09,2011-05-09,2011,5,9,129
0.4151488000989569,1306281600000,2011_05_25,2011-05-25,2011,5,25,145
0.4502062250637493,1307664000000,2011_06_10,2011-06-10,2011,6,10,161
0.4993212839419524,1309046400000,2011_06_26,2011-06-26,2011,6,26,177
0.5226138101106074,1310428800000,2011_07_12,2011-07-12,2011,7,12,193
0.5362837161674369,1311811200000,2011_07_28,2011-07-28,2011,7,28,209
0.5359402774930142,1313193600000,2011_08_13,2011-08-13,2011,8,13,225
0.5368330312424777,1314576000000,2011_08_29,2011-08-29,2011,8,29,241
0.545057257114844,1315958400000,2011_09_14,2011-09-14,2011,9,14,257
0.550298864572011,1317340800000,2011_09_30,2011-09-30,2011,9,30,273
0.5487635158307891,1318723200000,2011_10_16,2011-10-16,2011,10,16,289
0.54801775541708,1320105600000,2011_11_01,2011-11-01,2011,11,1,305
0.5008442492493526,1321488000000,2011_11_17,2011-11-17,2011,11,17,321
0.529121159916881,1322870400000,2011_12_03,2011-12-03,2011,12,3,337
0.5271218227618228,1324252800000,2011_12_19,2011-12-19,2011,12,19,353
0.5254919683941136,1325376000000,2012_01_01,2012-01-01,2012,1,1,1
0.4032616525562181,1326758400000,2012_01_17,2012-01-17,2012,1,17,17
0.4021722476965647,1328140800000,2012_02_02,2012-02-02,2012,2,2,33
0.4058785389028871,1329523200000,2012_02_18,2012-02-18,2012,2,18,49
0.37777256531874887,1330905600000,2012_03_05,2012-03-05,2012,3,5,65
0.3551131505365052,1332288000000,2012_03_21,2012-03-21,2012,3,21,81
0.3906554684831623,1333670400000,2012_04_06,2012-04-06,2012,4,6,97
0.4433505725526236,1335052800000,2012_04_22,2012-04-22,2012,4,22,113
0.48433845501002915,1336435200000,2012_05_08,2012-05-08,2012,5,8,129
0.5159411746532705,1337817600000,2012_05_24,2012-05-24,2012,5,24,145
0.5099502938301417,1339200000000,2012_06_09,2012-06-09,2012,6,9,161
0.5101086140826308,1340582400000,2012_06_25,2012-06-25,2012,6,25,177
0.5134959544412013,1341964800000,2012_07_11,2012-07-11,2012,7,11,193
0.5160968145559875,1343347200000,2012_07_27,2012-07-27,2012,7,27,209
0.5260390031892128,1344729600000,2012_08_12,2012-08-12,2012,8,12,225
0.5171874537046525,1346112000000,2012_08_28,2012-08-28,2012,8,28,241
0.513741648287574,1347494400000,2012_09_13,2012-09-13,2012,9,13,257
0.5113875949095897,1348876800000,2012_09_29,2012-09-29,2012,9,29,273
0.5231169744712404,1350259200000,2012_10_15,2012-10-15,2012,10,15,289
0.5188228526752451,1351641600000,2012_10_31,2012-10-31,2012,10,31,305
0.48657791082545354,1353024000000,2012_11_16,2012-11-16,2012,11,16,321
0.47711854900910955,1354406400000,2012_12_02,2012-12-02,2012,12,2,337
0.3365096068865064,1355788800000,2012_12_18,2012-12-18,2012,12,18,353
0.3207111296701715,1356998400000,2013_01_01,2013-01-01,2013,1,1,1
0.35610734030040747,1358380800000,2013_01_17,2013-01-17,2013,1,17,17
0.3697962681172041,1359763200000,2013_02_02,2013-02-02,2013,2,2,33
0.3740944540762164,1361145600000,2013_02_18,2013-02-18,2013,2,18,49
0.3783960741791994,1362528000000,2013_03_06,2013-03-06,2013,3,6,65
0.4080404306623988,1363910400000,2013_03_22,2013-03-22,2013,3,22,81
0.44324733978600245,1365292800000,2013_04_07,2013-04-07,2013,4,7,97
0.4596347047962574,1366675200000,2013_04_23,2013-04-23,2013,4,23,113
0.4905075716006786,1368057600000,2013_05_09,2013-05-09,2013,5,9,129
0.5059955582002487,1369440000000,2013_05_25,2013-05-25,2013,5,25,145
0.5093848793276616,1370822400000,2013_06_10,2013-06-10,2013,6,10,161
0.5136407015853264,1372204800000,2013_06_26,2013-06-26,2013,6,26,177
0.5132158119113206,1373587200000,2013_07_12,2013-07-12,2013,7,12,193
0.5141643201174498,1374969600000,2013_07_28,2013-07-28,2013,7,28,209
0.5061113898961548,1376352000000,2013_08_13,2013-08-13,2013,8,13,225
0.5049028685268384,1377734400000,2013_08_29,2013-08-29,2013,8,29,241
0.4974022713538221,1379116800000,2013_09_14,2013-09-14,2013,9,14,257
0.5005789871840635,1380499200000,2013_09_30,2013-09-30,2013,9,30,273
0.4982594874080392,1381881600000,2013_10_16,2013-10-16,2013,10,16,289
0.5023782227668302,1383264000000,2013_11_01,2013-11-01,2013,11,1,305
0.5201021997765534,1384646400000,2013_11_17,2013-11-17,2013,11,17,321
0.40281690365388284,1386028800000,2013_12_03,2013-12-03,2013,12,3,337
0.48226862673101706,1387411200000,2013_12_19,2013-12-19,2013,12,19,353
0.4921878817425354,1388534400000,2014_01_01,2014-01-01,2014,1,1,1
0.48606389278102796,1389916800000,2014_01_17,2014-01-17,2014,1,17,17
0.40790697200397724,1391299200000,2014_02_02,2014-02-02,2014,2,2,33
0.43062706640911935,1392681600000,2014_02_18,2014-02-18,2014,2,18,49
0.41755277328934143,1394064000000,2014_03_06,2014-03-06,2014,3,6,65
0.4269339793385303,1395446400000,2014_03_22,2014-03-22,2014,3,22,81
0.4344016645173684,1396828800000,2014_04_07,2014-04-07,2014,4,7,97
0.4533385194699649,1398211200000,2014_04_23,2014-04-23,2014,4,23,113
0.46752951020849814,1399593600000,2014_05_09,2014-05-09,2014,5,9,129
0.48240697127717597,1400976000000,2014_05_25,2014-05-25,2014,5,25,145
0.49139382439223944,1402358400000,2014_06_10,2014-06-10,2014,6,10,161
0.4932957032611468,1403740800000,2014_06_26,2014-06-26,2014,6,26,177
0.4969604360544145,1405123200000,2014_07_12,2014-07-12,2014,7,12,193
0.5074234469573051,1406505600000,2014_07_28,2014-07-28,2014,7,28,209
0.49510123272055645,1407888000000,2014_08_13,2014-08-13,2014,8,13,225
0.4838741131123674,1409270400000,2014_08_29,2014-08-29,2014,8,29,241
0.497482176653653,1410652800000,2014_09_14,2014-09-14,2014,9,14,257
0.4943045633021594,1412035200000,2014_09_30,2014-09-30,2014,9,30,273
0.5017185263370662,1413417600000,2014_10_16,2014-10-16,2014,10,16,289
0.49743471047514687,1414800000000,2014_11_01,2014-11-01,2014,11,1,305
0.5430231516434291,1416182400000,2014_11_17,2014-11-17,2014,11,17,321
0.3216495062008513,1417564800000,2014_12_03,2014-12-03,2014,12,3,337
0.42797242711880606,1418947200000,2014_12_19,2014-12-19,2014,12,19,353
0.43457957440413486,1420070400000,2015_01_01,2015-01-01,2015,1,1,1
0.46685892944204926,1421452800000,2015_01_17,2015-01-17,2015,1,17,17
0.472733013398835,1422835200000,2015_02_02,2015-02-02,2015,2,2,33
0.469802212832663,1424217600000,2015_02_18,2015-02-18,2015,2,18,49
0.4702838936415488,1425600000000,2015_03_06,2015-03-06,2015,3,6,65
0.4829761670674173,1426982400000,2015_03_22,2015-03-22,2015,3,22,81
0.477517955983303,1428364800000,2015_04_07,2015-04-07,2015,4,7,97
0.4778255986173995,1429747200000,2015_04_23,2015-04-23,2015,4,23,113
0.477397328109723,1431129600000,2015_05_09,2015-05-09,2015,5,9,129
0.4965649647584856,1432512000000,2015_05_25,2015-05-25,2015,5,25,145
0.5102549268451649,1433894400000,2015_06_10,2015-06-10,2015,6,10,161
0.5164316736052462,1435276800000,2015_06_26,2015-06-26,2015,6,26,177
0.5154023931005279,1436659200000,2015_07_12,2015-07-12,2015,7,12,193
0.5052061065446828,1438041600000,2015_07_28,2015-07-28,2015,7,28,209
0.4953771788487772,1439424000000,2015_08_13,2015-08-13,2015,8,13,225
0.48851242080065993,1440806400000,2015_08_29,2015-08-29,2015,8,29,241
0.49218613685852824,1442188800000,2015_09_14,2015-09-14,2015,9,14,257
0.5013139246113505,1443571200000,2015_09_30,2015-09-30,2015,9,30,273
0.5136652117076587,1444953600000,2015_10_16,2015-10-16,2015,10,16,289
0.46754920766719726,1446336000000,2015_11_01,2015-11-01,2015,11,1,305
0.42866887626871164,1447718400000,2015_11_17,2015-11-17,2015,11,17,321
0.3487333221563851,1449100800000,2015_12_03,2015-12-03,2015,12,3,337
0.30462122859911356,1450483200000,2015_12_19,2015-12-19,2015,12,19,353
0.27462340260204116,1451606400000,2016_01_01,2016-01-01,2016,1,1,1
0.3183133945574743,1452988800000,2016_01_17,2016-01-17,2016,1,17,17
0.3369560475218821,1454371200000,2016_02_02,2016-02-02,2016,2,2,33
0.36615435387048867,1455753600000,2016_02_18,2016-02-18,2016,2,18,49
0.34478489525875167,1457136000000,2016_03_05,2016-03-05,2016,3,5,65
0.383618618008912,1458518400000,2016_03_21,2016-03-21,2016,3,21,81
0.4162722705286878,1459900800000,2016_04_06,2016-04-06,2016,4,6,97
0.41908032382434857,1461283200000,2016_04_22,2016-04-22,2016,4,22,113
0.44502369611838893,1462665600000,2016_05_08,2016-05-08,2016,5,8,129
0.4807766354675052,1464048000000,2016_05_24,2016-05-24,2016,5,24,145
0.49900772653099246,1465430400000,2016_06_09,2016-06-09,2016,6,9,161
0.5022807129731353,1466812800000,2016_06_25,2016-06-25,2016,6,25,177
0.49983114259452716,1468195200000,2016_07_11,2016-07-11,2016,7,11,193
0.498073441746387,1469577600000,2016_07_27,2016-07-27,2016,7,27,209
0.4875351753459687,1470960000000,2016_08_12,2016-08-12,2016,8,12,225
0.4880221338771794,1472342400000,2016_08_28,2016-08-28,2016,8,28,241
0.4852194256215278,1473724800000,2016_09_13,2016-09-13,2016,9,13,257
0.4937679975530728,1475107200000,2016_09_29,2016-09-29,2016,9,29,273
0.49546180317308297,1476489600000,2016_10_15,2016-10-15,2016,10,15,289
0.5042441284134127,1477872000000,2016_10_31,2016-10-31,2016,10,31,305
0.5114767279417992,1479254400000,2016_11_16,2016-11-16,2016,11,16,321
0.41628972194494535,1480636800000,2016_12_02,2016-12-02,2016,12,2,337
0.41258466673833744,1482019200000,2016_12_18,2016-12-18,2016,12,18,353
0.29432556749169203,1483228800000,2017_01_01,2017-01-01,2017,1,1,1
0.22357362771552872,1484611200000,2017_01_17,2017-01-17,2017,1,17,17
0.29261408654910026,1485993600000,2017_02_02,2017-02-02,2017,2,2,33
0.27972855762529214,1487376000000,2017_02_18,2017-02-18,2017,2,18,49
0.30781504872517634,1488758400000,2017_03_06,2017-03-06,2017,3,6,65
0.3327917074439556,1490140800000,2017_03_22,2017-03-22,2017,3,22,81
0.32213627738916,1491523200000,2017_04_07,2017-04-07,2017,4,7,97
0.36865143842130454,1492905600000,2017_04_23,2017-04-23,2017,4,23,113
0.4127443065167492,1494288000000,2017_05_09,2017-05-09,2017,5,9,129
0.4389155626048736,1495670400000,2017_05_25,2017-05-25,2017,5,25,145
0.4661654084283754,1497052800000,2017_06_10,2017-06-10,2017,6,10,161
0.4942799080412541,1498435200000,2017_06_26,2017-06-26,2017,6,26,177
0.5031658425111921,1499817600000,2017_07_12,2017-07-12,2017,7,12,193
0.5170465211537855,1501200000000,2017_07_28,2017-07-28,2017,7,28,209
0.5175303930460112,1502582400000,2017_08_13,2017-08-13,2017,8,13,225
0.5199605832317018,1503964800000,2017_08_29,2017-08-29,2017,8,29,241
0.5111892058448935,1505347200000,2017_09_14,2017-09-14,2017,9,14,257
0.5053503471238608,1506729600000,2017_09_30,2017-09-30,2017,9,30,273
0.5095614559251429,1508112000000,2017_10_16,2017-10-16,2017,10,16,289
0.5148229703540773,1509494400000,2017_11_01,2017-11-01,2017,11,1,305
0.4645394045456025,1510876800000,2017_11_17,2017-11-17,2017,11,17,321
0.4819944056117479,1512259200000,2017_12_03,2017-12-03,2017,12,3,337
0.493026323174884,1513641600000,2017_12_19,2017-12-19,2017,12,19,353
0.49708849880303807,1514764800000,2018_01_01,2018-01-01,2018,1,1,1
0.38457121422312573,1516147200000,2018_01_17,2018-01-17,2018,1,17,17
0.4558468102810962,1517529600000,2018_02_02,2018-02-02,2018,2,2,33
0.3456357307696185,1518912000000,2018_02_18,2018-02-18,2018,2,18,49
0.27476820665471613,1520294400000,2018_03_06,2018-03-06,2018,3,6,65
0.32789344046551683,1521676800000,2018_03_22,2018-03-22,2018,3,22,81
0.3920573345442289,1523059200000,2018_04_07,2018-04-07,2018,4,7,97
0.43725927471231396,1524441600000,2018_04_23,2018-04-23,2018,4,23,113
0.4749257186386236,1525824000000,2018_05_09,2018-05-09,2018,5,9,129
